label,drug,n,active
55,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,-85.35,1
201,CC(C=CC(C1CC1)O)C2CCC3C2(CCCC3=CC=C4CC(CC(C4=C)O)O)C,-69.25,1
41,C1CC(C1)(C(=O)O)C(=O)O.[NH2-].[NH2-].[Pt+2],-63.65,1
112,CC1=CC=CC=C1C(=O)NC2=CC(=C(C=C2)C(=O)N3CCCC(C4=C3C=CC(=C4)Cl)O)C,-62.16117800973135,1
69,CC12CCC(=O)C=C1C3CC3C4C2CCC5(C4C6CC6C57CCC(=O)O7)C,-56.24515685700375,1
287,CCN(CC)C(=O)C1(CC1CN)C2=CC=CC=C2.Cl,-30.55522486896665,0
149,CC(=O)OCC(CCN1C=NC2=CN=C(N=C21)N)COC(=O)C,-27.99179043405715,0
215,C1CC(CCC1CN)C(=O)O,-26.4010709835676,0
224,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=CC=CC=C5C4=O)O)(C(=O)C)O)N)O.Cl,-25.8819776991631,0
57,CC(C)[N+]1(C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C.[Br-],-25.51236305610415,0
195,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)O,-25.17073581805505,0
66,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F,-23.4891059397879,0
299,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)NC2=C(C(=NC(=N2)C3=NC=CC=N3)OCCO)OC4=CC=CC=C4OC,-23.2318914344591,0
81,C1=CC(=CC=C1N)S(=O)(=O)C2=CC=C(C=C2)N,-23.21424541346235,0
43,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O.CS(=O)(=O)O,-23.1185722759697,0
211,CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)[O-])O.[Na+],-21.80345886848395,0
131,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N.OS(=O)(=O)O,-21.786387214626153,0
274,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC(=C(C=C3CC2C(=O)O)OC)OC.Cl,-20.9483791122855,0
163,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O.Cl,-20.475881908801902,0
127,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3.C1=CC=C(C=C1)C(=O)O,-19.8134447599566,0
54,CCOC(=O)OC1(CCC2C1(CC(C3C2CCC4=CC(=O)C=CC34C)O)C)C(=O)OCCl,-18.9319648185698,0
279,CCC1=NC=CC(=C1)C(=S)N,-17.2093992643816,0
197,CC(C)CC(CC(=O)O)CN,-16.89539039713445,0
263,C1=CC(=C(C=C1CCN)O)O.Cl,-16.8194918072919,0
226,CC(C)OC(=O)CCCC=CCC1C(CC(C1C=CC(COC2=CC=CC(=C2)C(F)(F)F)O)O)O,-16.63714265110695,0
409,CCCC(=O)OC1(CCC2C1(CC(C3(C2CC(C4=CC(=O)C=CC43C)F)F)O)C)C(=O)COC(=O)C,-16.40757866571918,0
196,CCC1(CC(=O)NC1=O)C,-16.320497519278447,0
417,CCC(=O)OCC(=O)C1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)Cl)O)C)C)OC(=O)CC,-16.3022904839702,0
331,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,-16.229066038904648,0
152,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O.Cl,-15.948402207847451,0
51,CC(=O)CC(C1=CC=CC=C1)C2=C(C3=CC=CC=C3OC2=O)[O-].[Na+],-15.914848313152799,0
190,C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl.Cl,-15.7691970750404,0
183,CCC12CC(=C)C3C(C1CCC2(C#C)O)CCC4=CCCCC34,-15.61693999219465,0
142,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,-15.52870881404525,0
49,CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C.CC(C)C1=NC(=NC(=C1C=CC(CC(CC(=O)[O-])O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C.[Ca+2],-15.2781394354858,0
147,CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O,-15.27197302512905,0
157,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO.OS(=O)(=O)O,-15.2233766505128,0
89,CC1(CC1C(=O)NC(=CCCCCSCC(C(=O)O)N)C(=O)[O-])C.[Na+],-15.20978928555755,0
36,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N,-14.9071314664427,0
40,CN1C2=C(C(=O)N(C1=O)C)NC=N2.CN1C2=C(C(=O)N(C1=O)C)NC=N2.C(CN)N,-14.73978261320495,0
39,CN(C)C1C2CC3CC4=C(C=CC(=C4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)N(C)C,-14.5826618638536,0
60,CNCCC(C1=CC=CS1)OC2=CC=CC3=CC=CC=C32.Cl,-14.53819784805135,0
30,C1=CC2=C(C=C1Cl)NC(=O)O2,-14.3930469750347,0
141,CN(C(=O)NC1C(C(C(OC1O)CO)O)O)N=O,-14.373170314577301,0
2,CC1(C(N2C(S1)C(C2=O)NC(=O)COC3=CC=CC=C3)C(=O)[O-])C.[K+],-14.298455879231401,0
231,CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O,-14.28604105850295,0
410,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O.Cl,-14.1804200477433,0
38,CC1OCC2C(O1)C(C(C(O2)OC3C4COC(=O)C4C(C5=CC6=C(C=C35)OCO6)C7=CC(=C(C(=C7)OC)O)OC)O)O,-14.11829313026155,0
174,CCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C(=O)O)C(C)(C)O,-13.98272845055935,0
65,C1=NC2=C(N=C(N=C2N1C3C(C(C(O3)COP(=O)(O)O)O)O)F)N,-13.92863655484765,0
420,CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN,-13.87479008870115,0
233,CC1(C(=O)N(C(=O)O1)C)C,-13.8692551326378,0
67,CC1(OC2CC3C4CCC5=CC(=O)CCC5(C4(C(CC3(C2(O1)C(=O)CCl)C)O)F)C)C,-13.7994334083764,0
240,CC1=CC=CC=C1OC(CCNC)C2=CC=CC=C2.Cl,-13.751366383642651,0
171,CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C,-13.648788558554099,0
312,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34,-13.5455379740619,0
22,CCOC(=O)C(CCC1=CC=CC=C1)NC2CCC3=CC=CC=C3N(C2=O)CC(=O)O.Cl,-13.473902664882399,0
193,COC1=CC(=CC(=C1O)OC)C2C3C(COC3=O)C(C4=CC5=C(C=C24)OCO5)OC6C(C(C7C(O6)COC(O7)C8=CC=CS8)O)O,-13.40197881230215,0
35,CC1(C(=O)N(C(=O)N1)C2=CC(=C(C=C2)[N+](=O)[O-])C(F)(F)F)C,-13.3158163357581,0
200,C1CN(CCC1N2C3=CC=CC=C3NC2=O)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,-13.284206196325599,0
4,CC1=CC(=CC(=C1)OCC2CNC(=O)O2)C,-13.215505493431547,0
230,C[N+](C)(C)CC(CC(=O)[O-])O,-13.2054793626546,0
111,CC1=CC=C(C=C1)S(=O)(=O)O.CC1=CC=C(C=C1)S(=O)(=O)O.CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,-12.996408882390506,0
24,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4,-12.99075010207445,0
78,CC(C)OC(=O)CCCC=CCC1C(CC(C1CCC(CCC2=CC=CC=C2)O)O)O,-12.86639092063575,0
6,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)[O-])O)O)C3=CC=C(C=C3)F.[Na+],-12.8441919301711,0
136,C1CCC(CC1)(CC(=O)O)CN,-12.84138279353045,0
7,CC(=O)OC1=CC=CC=C1C(=O)NC2=NC=C(S2)[N+](=O)[O-],-12.820233954351298,0
214,C1CN=C(N1)NC2=C(C=CC3=NSN=C32)Cl.Cl,-12.81581251489475,0
122,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2,-12.7993055049008,0
259,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,-12.770473741812499,0
25,C(CN)CNCCSP(=O)(O)O,-12.73498357760905,0
58,COC(=O)C(C1=CC=CC=C1Cl)N2CCC3=C(C2)C=CS3.OS(=O)(=O)O,-12.731592524581075,0
117,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO,-12.656432557720851,0
218,CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2.Cl,-12.645031859688949,0
102,CN(C)N=NC1=C(NC=N1)C(=O)N,-12.63554072710775,0
209,CC1CC2C(CCC3(C2CCC3(C(=O)C)OC(=O)C)C)C4(C1=CC(=O)CC4)C,-12.56851787475295,0
126,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,-12.492360311346,0
19,C1=CC(=CC=C1CN)S(=O)(=O)N.Cl,-12.4465864588787,0
119,CC1=C(SC=N1)C=CC2=C(N3C(C(C3=O)NC(=O)C(=NOC)C4=CSC(=N4)N)SC2)C(=O)OCOC(=O)C(C)(C)C,-12.416789988406546,0
109,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2.OP(=O)(O)O.OP(=O)(O)O,-12.380851249396649,0
178,C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N.Cl,-12.377720526654151,0
159,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)OC(=O)C5=CC=CO5)C)O)Cl)C,-12.36157933813777,0
48,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)Cl.Cl,-12.3009738740462,0
268,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO.C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO.OS(=O)(=O)O,-12.271741374614496,0
153,CCCCC1=NC=C(N1CC2=CC=C(C=C2)C(=O)O)C=C(CC3=CC=CS3)C(=O)O.CS(=O)(=O)O,-12.26198474634014,0
234,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C,-12.25068750895135,0
191,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC,-12.13905466357349,0
95,CC1C(C(CC(O1)OC2C(OC(CC2O)OC3C(OC(CC3O)OC4CCC5(C(C4)CCC6C5CC(C7(C6(CCC7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,-12.109159753641045,0
46,C1=CC(=CC=C1C(=O)NCCC(=O)O)N=NC2=CC(=C(C=C2)O)C(=O)O,-12.10746295895115,0
219,C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N,-12.09923189780189,0
3,CC1=C2COC(=O)C2=C(C(=C1OC)CC=C(C)CCC(=O)OCCN3CCOCC3)O,-12.0813680532237,0
156,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC.Cl,-12.07329984493855,0
253,C1CC2=C(C=CC(=C2)Cl)C(=C3CCNCC3)C4=C1C=CC=N4,-12.06552579002515,0
170,C1=CC(=CC=C1SC(P(=O)(O)[O-])P(=O)(O)[O-])Cl.[Na+].[Na+],-12.04103644767174,0
137,B(C(CC(C)C)NC(=O)C(CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O,-12.02319234958675,0
29,CC(C)CN(CC(C(CC1=CC=CC=C1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,-12.02044096181135,0
87,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,-12.0111038645908,0
37,CC12CCC3=C4CCC(=O)C=C4CCC3C1CCC2(CC#N)O,-11.9537335629974,0
267,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl,-11.884921716672899,0
34,CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4.Cl,-11.878187442457914,0
85,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC,-11.858423906201555,0
129,CCC1=C2CN3C(=CC4=C(C3=O)COC(=O)C4(CC)O)C2=NC5=C1C=C(C=C5)OC(=O)N6CCC(CC6)N7CCCCC7.Cl,-11.819954415108601,0
8,C1CCC(CC1)NC(=O)N(CCCl)N=O,-11.80518498886885,0
45,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1C(=O)CO)C)O)F)C,-11.708787076140052,0
145,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C=O)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O.OS(=O)(=O)O,-11.69860888452181,0
223,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N.Cl,-11.677799152138116,0
261,CC(=O)O.C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,-11.6235674607289,0
27,CC(C1=CC(=CC=C1)C(=O)C2=CC=CC=C2)C(=O)O,-11.53709710537295,0
198,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O,-11.53687029507522,0
277,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,-11.52027852774063,0
77,CCCC1=NN(C2=C1N=C(NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,-11.45655309556145,0
108,CC(=O)OCC(=O)C12C(CC3C1(CC(C4(C3CCC5=CC(=O)C=CC54C)F)O)C)OC6(O2)CCCC6,-11.41651793889046,0
63,CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O.CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O.OS(=O)(=O)O,-11.393324821791145,0
232,C1C(N(C2=C(N1)N=C(NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)[O-])C(=O)[O-].O.O.O.O.O.[Ca+2],-11.31417070825955,0
138,CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)[O-].O.[Na+],-11.29352729266345,0
243,C1=C(C(=C(C(=C1Cl)Cl)CC2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl,-11.2727076553871,0
101,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-],-11.2619287944068,0
217,CCOC(=O)C1=C(NC(=C(C1C2=C(C(=CC=C2)Cl)Cl)C(=O)OC)C)C,-11.23392231526345,0
86,CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O.Cl,-11.170972968006936,0
13,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=NC6(CCN(CC6)CC(C)C)N=C25)O)C,-11.16170442942675,0
236,CC(C(=O)NCC(=O)O)S,-11.155585015746945,0
28,CC(C)NCC(COC1=CC=C(C=C1)CCC(=O)OC)O,-11.10652562154728,0
155,CCC(C(C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5CC(OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F,-11.06215148329122,0
161,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3,-11.037103760306325,0
61,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,-10.94569927175315,0
249,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O.Cl,-10.930887589425069,0
427,CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)N3C=C(N=C3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,-10.919450611661901,0
225,CC1=NC=C(N1CCO)[N+](=O)[O-],-10.90847214305975,0
80,CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4.Br,-10.82115425162242,0
32,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC.CS(=O)(=O)O,-10.761855005703396,0
347,CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3,-10.735461996370784,0
98,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O.Cl,-10.725216816848775,0
431,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N.OS(=O)(=O)O.OS(=O)(=O)O,-10.70809137077397,0
160,CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C.C(C(C(=O)O)O)(C(=O)O)O,-10.69911644345979,0
16,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O.Cl,-10.6905099863196,0
205,CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1.CN1CCC(=C2C3=CC=CC=C3C=CC4=CC=CC=C42)CC1.O.O.O.Cl.Cl,-10.641808666171961,0
282,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N,-10.63269353819231,0
118,CC(=O)OC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC(=O)C)C3=CC=CC=N3,-10.59717915048949,0
100,C(=O)(N)NO,-10.5956625076517,0
377,C1=CC(=C(C=C1N=NC2=CC(=C(C=C2)[O-])C(=O)O)C(=O)O)[O-].[Na+].[Na+],-10.57974670713402,0
20,CC1C=CC=C(C(=O)NC2=C(C3=C(C4=C(C(=C3O)C)OC(C4=O)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C5=C2N6C=CC(=CC6=N5)C)O)C,-10.56635044964749,0
47,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,-10.512592189364206,0
254,CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)[O-].CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)[O-].[Ca+2],-10.482008659715305,0
140,CC1=C(SC=C1)C(=CCCN2CCCC(C2)C(=O)O)C3=C(C=CS3)C.Cl,-10.40808451511845,0
169,CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13.Cl,-10.358386452147435,0
106,C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O.Cl,-10.315208353596246,0
17,CC(CN1C=NC2=C(N=CN=C21)N)OCP(=O)(O)O,-10.285142281890295,0
269,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C.Cl,-10.2624420462036,0
244,CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O.CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O.OS(=O)(=O)O,-10.24412014668545,0
18,CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-].[Na+],-10.2408164685918,0
71,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl,-10.22114236046213,0
188,CC(C)NCC(C1=CC(=C(C=C1)O)O)O.Cl,-10.182477561936519,0
94,CCCSC1=CC2=C(C=C1)N=C(N2)NC(=O)OC,-10.13788384577433,0
389,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C.Cl,-10.100143993616715,0
186,C1C(C(C(C(N1CCO)CO)O)O)O,-10.050573056216304,0
181,C1=CC(=CC=C1CCC2=CNC3=C2C(=O)NC(=N3)N)C(=O)NC(CCC(=O)[O-])C(=O)[O-].[Na+].[Na+],-10.05024100732642,0
187,C1=CC(=C(C=C1Cl)Cl)CON=C(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl.[N+](=O)(O)[O-],-10.046192919387146,0
75,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,-10.012119846724449,0
114,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl,-10.009244881826994,0
419,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,-9.97297500908077,0
76,CCC1C(C(C(C(=O)C(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)O)(C)O,-9.96670561320296,0
21,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N,-9.950788243412134,0
366,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O,-9.949780721127935,0
107,CC(C)(C(=O)O)ON=C(C1=CSC(=N1)N)C(=O)NC2C3N(C2=O)C(=C(CS3)C[N+]4=CC=CC=C4)C(=O)[O-],-9.942895244066289,0
358,CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4C(CC3(C2(O1)C(=O)CO)C)O)C)C,-9.889187416526465,0
15,CC(=O)OCC(=O)C1(CCC2C1(CC(C3(C2CCC4=CC(=O)CCC43C)F)O)C)O,-9.886590351653709,0
125,CC1=C(C(=CC=C1)C)NC(=O)C2CCCCN2C.Cl,-9.881510989172469,0
273,CC(C1=CC(=C(C=C1)C2=CC=CC=C2)F)C(=O)O,-9.877535435612746,0
337,CCCC1=CC(=O)NC(=S)N1,-9.870413079445676,0
250,CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31.Cl,-9.868964639203064,0
365,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC,-9.8572805145107,0
241,CC1(C2CC3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O,-9.853829863990075,0
26,CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O.Cl,-9.82762599327269,0
185,C[N+]1(C2CCC1CC(C2)OC(=O)C(C3=CC=CC=C3)O)C.[Br-],-9.789430379783244,0
206,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,-9.778252114802585,0
33,CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O.Br,-9.69159094166799,0
245,C1C(C(OC1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O,-9.683219990776166,0
99,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,-9.581763667179235,0
247,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O,-9.57976054917151,0
9,CCC(C)C1C(CCC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)O)OC)OC)C)C,-9.568628890177845,0
207,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl,-9.392179062986415,0
199,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,-9.382222138212516,0
266,CC1=C(C(=NO1)C2=C(C=CC=C2Cl)Cl)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-].O.[Na+],-9.366860225315001,0
180,CCCCC(C)(CC=CC1C(CC(=O)C1CCCCCCC(=O)OC)O)O,-9.315098127869694,0
256,CCCNC(C)C(=O)NC1=C(SC=C1C)C(=O)OC.Cl,-9.196415240637656,0
84,CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C.C(=CC(=O)O)C(=O)O,-9.183785995262735,0
